playerID,year,defense_score_prev_1yr,defense_score_prev_2yr,defense_score_prev_3yr,defensive
mabikmw01w,2,9.618749999999999,0.0,0.0,0
mabikmw01w,3,7.892857142857144,9.618749999999999,0.0,0
mabikmw01w,4,7.574999999999999,7.892857142857144,9.618749999999999,0
mabikmw01w,5,5.94375,7.574999999999999,7.892857142857144,0
mabikmw01w,6,5.561290322580645,5.94375,7.574999999999999,0
mabikmw01w,7,2.023529411764706,5.561290322580645,5.94375,0
mabikmw01w,8,2.1500000000000004,2.023529411764706,5.561290322580645,0
mabikmw01w,9,4.642424242424243,2.1500000000000004,2.023529411764706,0
macchla01w,5,0.0,0.0,0.0,0
macchla01w,6,3.6880000000000006,0.0,0.0,0
machacl01w,1,0.0,0.0,0.0,0
machacl01w,2,2.1741935483870964,0.0,0.0,0
machacl01w,3,4.34,2.1741935483870964,0.0,0
mahonme01w,7,0.0,0.0,0.0,0
mahonme01w,8,2.070967741935484,0.0,0.0,0
mahonsh01w,1,0.0,0.0,0.0,0
mahonsh01w,3,1.9999999999999998,0.0,0.0,0
maigaha01w,3,0.0,0.0,0.0,0
maigaha01w,4,2.539130434782609,0.0,0.0,0
maigaha01w,5,3.427272727272727,2.539130434782609,0.0,0
maigaha01w,6,3.5647058823529405,3.427272727272727,2.539130434782609,0
maigaha01w,7,2.8058823529411763,3.5647058823529405,3.427272727272727,0
maigaha01w,8,3.5764705882352943,2.8058823529411763,3.5647058823529405,0
maigaha01w,9,6.717647058823529,3.5764705882352943,2.8058823529411763,0
maigaha01w,10,5.884615384615383,6.717647058823529,3.5764705882352943,0
malcona01w,2,0.0,0.0,0.0,0
malcona01w,3,2.5548387096774188,0.0,0.0,0
malloso01w,4,0.0,0.0,0.0,0
maltsev01w,8,0.0,0.0,0.0,0
mannish01w,1,0.0,0.0,0.0,0
mannkr01w,6,0.0,0.0,0.0,0
mannkr01w,7,2.166666666666667,0.0,0.0,0
mannkr01w,8,4.109090909090909,2.166666666666667,0.0,0
mannkr01w,9,5.070588235294117,4.109090909090909,2.166666666666667,0
mannkr01w,10,2.311111111111111,5.070588235294117,4.109090909090909,0
mapprh01w,1,0.0,0.0,0.0,0
mapprh01w,2,9.066666666666666,0.0,0.0,0
mapprh01w,4,3.16,9.066666666666666,0.0,0
marcimi01w,1,0.0,0.0,0.0,0
marcimi01w,2,3.5875000000000004,0.0,0.0,0
marcimi01w,3,3.355555555555555,3.5875000000000004,0.0,0
martima01w,1,0.0,0.0,0.0,0
martima01w,2,2.546666666666666,0.0,0.0,0
martinu01w,6,0.0,0.0,0.0,0
mascira01w,5,0.0,0.0,0.0,0
mascira01w,6,-0.823529411764706,0.0,0.0,0
mascira01w,9,1.5878787878787874,-0.823529411764706,0.0,0
matteca01w,6,0.0,0.0,0.0,0
maxwemo01w,1,0.0,0.0,0.0,0
maxwemo01w,2,8.71875,0.0,0.0,0
maxwemo01w,3,3.173333333333334,8.71875,0.0,0
mazzake01w,5,0.0,0.0,0.0,0
mazzake01w,6,1.2529411764705882,0.0,0.0,0
mazzake01w,7,2.044444444444444,1.2529411764705882,0.0,0
mazzake01w,8,6.905882352941177,2.044444444444444,1.2529411764705882,0
mazzake01w,9,3.564705882352941,6.905882352941177,2.044444444444444,0
mazzake01w,10,3.2705882352941176,3.564705882352941,6.905882352941177,0
mazzake01w,11,1.3548387096774193,3.2705882352941176,3.564705882352941,0
mccaibr01w,3,0.0,0.0,0.0,0
mccaiti01w,1,0.0,0.0,0.0,0
mccaiti01w,2,0.248,0.0,0.0,0
mccaiti01w,3,1.2374999999999998,0.248,0.0,0
mccanra01w,10,0.0,0.0,0.0,0
mccarja01w,6,0.0,0.0,0.0,0
mccarja01w,7,3.65,0.0,0.0,0
mccarja01w,8,5.533333333333333,3.65,0.0,0
mccarja01w,9,8.35625,5.533333333333333,3.65,0
mccarja01w,10,10.019354838709678,8.35625,5.533333333333333,0
mccarst01w,1,0.0,0.0,0.0,0
mccarst01w,2,4.0,0.0,0.0,0
mccarst01w,4,4.066666666666667,4.0,0.0,0
mccarst01w,5,3.6857142857142855,4.066666666666667,4.0,0
mcconsu01w,1,0.0,0.0,0.0,0
mccouan01w,10,0.0,0.0,0.0,0
mccouan01w,11,8.235294117647058,0.0,0.0,0
mccrada01w,11,0.0,0.0,0.0,0
mccrani01w,1,0.0,0.0,0.0,0
mccrani01w,2,4.1625,0.0,0.0,0
mccrani01w,3,2.4124999999999996,4.1625,0.0,0
mccrani01w,4,4.168749999999999,2.4124999999999996,4.1625,0
mccrani01w,5,3.211764705882352,4.168749999999999,2.4124999999999996,0
mccrani01w,6,0.7703703703703701,3.211764705882352,4.168749999999999,0
mccrani01w,7,1.3478260869565217,0.7703703703703701,3.211764705882352,0
mccrini01w,1,0.0,0.0,0.0,0
mccrini01w,2,3.1375,0.0,0.0,0
mccrini01w,3,2.0857142857142854,3.1375,0.0,0
mccrini01w,4,2.425,2.0857142857142854,3.1375,0
mcculda01w,1,0.0,0.0,0.0,0
mcculda01w,2,4.393103448275861,0.0,0.0,0
mcculda01w,3,1.5499999999999998,4.393103448275861,0.0,0
mcculda01w,4,1.6,1.5499999999999998,4.393103448275861,0
mcgheca01w,1,0.0,0.0,0.0,0
mcgheca01w,2,2.8687500000000004,0.0,0.0,0
mcgheca01w,3,0.47058823529411764,2.8687500000000004,0.0,0
mckivte01w,4,0.0,0.0,0.0,0
mckivte01w,5,4.554838709677419,0.0,0.0,0
mckivte01w,6,2.066666666666666,4.554838709677419,0.0,0
mckivte01w,8,2.7419354838709675,2.066666666666666,4.554838709677419,0
mcwilta01w,1,0.0,0.0,0.0,0
mcwilta01w,2,13.931249999999999,0.0,0.0,0
mcwilta01w,3,14.799999999999997,13.931249999999999,0.0,0
mcwilta01w,4,9.276923076923076,14.799999999999997,13.931249999999999,0
mcwilta01w,5,10.717647058823529,9.276923076923076,14.799999999999997,0
mcwilta01w,6,12.670588235294117,10.717647058823529,9.276923076923076,0
mcwilta01w,7,11.135294117647057,12.670588235294117,10.717647058823529,0
mcwilta01w,8,14.350000000000001,11.135294117647057,12.670588235294117,0
mcwilta01w,9,10.034482758620689,14.350000000000001,11.135294117647057,0
mcwilta01w,10,12.32121212121212,10.034482758620689,14.350000000000001,0
mcwilta01w,11,9.264705882352942,12.32121212121212,10.034482758620689,0
melvich01w,1,0.0,0.0,0.0,0
melvich01w,2,6.762499999999999,0.0,0.0,0
melvich01w,3,7.696296296296296,6.762499999999999,0.0,0
melvich01w,4,7.774999999999999,7.696296296296296,6.762499999999999,0
melvich01w,5,8.176470588235295,7.774999999999999,7.696296296296296,0
melvich01w,6,4.388235294117646,8.176470588235295,7.774999999999999,0
melvich01w,7,7.258823529411764,4.388235294117646,8.176470588235295,0
melvich01w,8,9.229411764705883,7.258823529411764,4.388235294117646,0
melvich01w,9,9.76875,9.229411764705883,7.258823529411764,0
melvich01w,10,6.482352941176469,9.76875,9.229411764705883,0
mendigi01w,5,0.0,0.0,0.0,0
miaomi01w,6,0.0,0.0,0.0,0
millebr01w,10,0.0,0.0,0.0,0
milleco01w,2,0.0,0.0,0.0,0
milleco01w,3,0.94,0.0,0.0,0
milleco01w,4,4.94375,0.94,0.0,0
milleco01w,5,5.709090909090909,4.94375,0.94,0
milleco01w,6,2.29090909090909,5.709090909090909,4.94375,0
milleco01w,7,2.9941176470588236,2.29090909090909,5.709090909090909,0
milleco01w,8,4.300000000000001,2.9941176470588236,2.29090909090909,0
milleco01w,9,2.493333333333333,4.300000000000001,2.9941176470588236,0
milleco01w,10,3.7352941176470584,2.493333333333333,4.300000000000001,0
milleco01w,11,1.852941176470588,3.7352941176470584,2.493333333333333,0
milleke01w,2,0.0,0.0,0.0,0
milleke01w,3,1.7923076923076926,0.0,0.0,0
milleke01w,4,3.45625,1.7923076923076926,0.0,0
milleke01w,5,2.2823529411764705,3.45625,1.7923076923076926,0
milleke01w,6,4.988235294117647,2.2823529411764705,3.45625,0
milleke01w,7,4.299999999999999,4.988235294117647,2.2823529411764705,0
milleke01w,8,7.214814814814815,4.299999999999999,4.988235294117647,0
milleke01w,9,7.164705882352943,7.214814814814815,4.299999999999999,0
milleke01w,10,5.458823529411765,7.164705882352943,7.214814814814815,0
milleke01w,11,3.1999999999999997,5.458823529411765,7.164705882352943,0
millsta01w,1,0.0,0.0,0.0,0
millsta01w,2,2.2903225806451606,0.0,0.0,0
millsta01w,3,3.4666666666666663,2.2903225806451606,0.0,0
millsta01w,4,0.8999999999999999,3.4666666666666663,2.2903225806451606,0
millsta01w,8,0.8275862068965516,0.8999999999999999,3.4666666666666663,0
miltode01w,1,0.0,0.0,0.0,0
miltode01w,2,9.337499999999999,0.0,0.0,0
miltode01w,3,9.587499999999999,9.337499999999999,0.0,0
miltode01w,4,10.975,9.587499999999999,9.337499999999999,0
miltode01w,5,12.387096774193548,10.975,9.587499999999999,0
miltode01w,6,7.052631578947368,12.387096774193548,10.975,0
miltode01w,7,8.981818181818182,7.052631578947368,12.387096774193548,0
miltode01w,8,8.104347826086956,8.981818181818182,7.052631578947368,0
miltode01w,9,11.335294117647058,8.104347826086956,8.981818181818182,0
miltode01w,10,8.522580645161291,11.335294117647058,8.104347826086956,0
miltode01w,11,7.375757575757575,8.522580645161291,11.335294117647058,0
mitchle01w,9,0.0,0.0,0.0,0
mitchle01w,10,2.4235294117647057,0.0,0.0,0
mitchle01w,11,1.0058823529411764,2.4235294117647057,0.0,0
moeggli01w,7,0.0,0.0,0.0,0
moeggli01w,8,3.081481481481481,0.0,0.0,0
moisead01w,2,0.0,0.0,0.0,0
moisead01w,3,3.7428571428571438,0.0,0.0,0
moisead01w,8,3.59375,3.7428571428571438,0.0,0
monroja01w,11,0.0,0.0,0.0,0
montaan01w,10,0.0,0.0,0.0,0
montgal01w,11,0.0,0.0,0.0,0
montgre01w,10,0.0,0.0,0.0,0
montgre01w,11,3.976470588235294,0.0,0.0,0
mooreja01w,3,0.0,0.0,0.0,0
mooreje01w,6,0.0,0.0,0.0,0
mooreje01w,7,-0.11428571428571432,0.0,0.0,0
mooreje01w,8,3.6058823529411757,-0.11428571428571432,0.0,0
mooreje01w,9,2.4689655172413794,3.6058823529411757,-0.11428571428571432,0
mooreje01w,10,1.0000000000000002,2.4689655172413794,3.6058823529411757,0
mooreje01w,11,3.1999999999999997,1.0000000000000002,2.4689655172413794,0
moorelo01w,6,0.0,0.0,0.0,0
moorelo01w,7,2.0999999999999996,0.0,0.0,0
moorelo01w,8,8.405882352941177,2.0999999999999996,0.0,0
moorelo01w,9,9.047058823529412,8.405882352941177,2.0999999999999996,0
moorelo01w,10,7.013793103448276,9.047058823529412,8.405882352941177,0
moorema01w,11,0.0,0.0,0.0,0
moorena01w,8,0.0,0.0,0.0,0
moorena01w,9,0.3157894736842104,0.0,0.0,0
mooreta01w,3,0.0,0.0,0.0,0
mooreta01w,4,4.083870967741936,0.0,0.0,0
mooreta01w,5,2.2538461538461543,4.083870967741936,0.0,0
mooreta01w,6,2.6125,2.2538461538461543,4.083870967741936,0
mooreta01w,7,0.34285714285714286,2.6125,2.2538461538461543,0
mooreta01w,8,4.152941176470589,0.34285714285714286,2.6125,0
moosca01w,3,0.0,0.0,0.0,0
mosbybe01w,8,0.0,0.0,0.0,0
mosbybe01w,9,3.8428571428571425,0.0,0.0,0
mosbybe01w,10,2.65,3.8428571428571425,0.0,0
moweje01w,2,0.0,0.0,0.0,0
moweje01w,3,0.1200000000000001,0.0,0.0,0
moweje01w,4,-0.36,0.1200000000000001,0.0,0
mulitna01w,1,0.0,0.0,0.0,0
murphsh01w,8,0.0,0.0,0.0,0
murphsh01w,9,4.68125,0.0,0.0,0
murphsh01w,10,2.011764705882353,4.68125,0.0,0
murphsh01w,11,1.7666666666666666,2.011764705882353,4.68125,0
nagyan01w,1,0.0,0.0,0.0,0
nagyan01w,2,3.8086956521739124,0.0,0.0,0
nagyan01w,3,-0.09565217391304337,3.8086956521739124,0.0,0
nanch01w,10,0.0,0.0,0.0,0
ndiayas01w,1,0.0,0.0,0.0,0
ndiayas01w,2,7.824999999999999,0.0,0.0,0
ndiayas01w,3,7.6625,7.824999999999999,0.0,0
ndiayas01w,4,6.387499999999999,7.6625,7.824999999999999,0
ndiayas01w,5,2.254545454545455,6.387499999999999,7.6625,0
ndiayas01w,7,1.5199999999999998,2.254545454545455,6.387499999999999,0
ndiayas01w,8,2.454545454545455,1.5199999999999998,2.254545454545455,0
ndongem01w,7,0.0,0.0,0.0,0
nemcoev01w,1,0.0,0.0,0.0,0
nemcoev01w,2,5.799999999999999,0.0,0.0,0
nevescl01w,1,0.0,0.0,0.0,0
nevescl01w,2,3.5666666666666664,0.0,0.0,0
nevescl01w,3,3.4909090909090907,3.5666666666666664,0.0,0
newtoch01w,6,0.0,0.0,0.0,0
newtoch01w,7,1.9764705882352942,0.0,0.0,0
newtoch01w,8,5.118518518518518,1.9764705882352942,0.0,0
newtoch01w,9,2.452941176470588,5.118518518518518,1.9764705882352942,0
newtoch01w,10,2.9999999999999996,2.452941176470588,5.118518518518518,0
ngarsch01w,7,0.0,0.0,0.0,0
ngoyibe01w,3,0.0,0.0,0.0,0
ngoyibe01w,6,1.1428571428571428,0.0,0.0,0
ngoyibe01w,7,1.8153846153846156,1.1428571428571428,0.0,0
ngoyibe01w,9,5.699999999999999,1.8153846153846156,1.1428571428571428,0
nieuwma01w,6,0.0,0.0,0.0,0
nnamach01w,9,0.0,0.0,0.0,0
nolande01w,2,0.0,0.0,0.0,0
nolande01w,3,3.0962962962962957,0.0,0.0,0
nolande01w,4,4.231249999999999,3.0962962962962957,0.0,0
nolande01w,5,6.699999999999999,4.231249999999999,3.0962962962962957,0
nolande01w,6,9.052941176470586,6.699999999999999,4.231249999999999,0
nolande01w,7,9.58181818181818,9.052941176470586,6.699999999999999,0
nolande01w,8,7.870588235294116,9.58181818181818,9.052941176470586,0
nolande01w,9,8.223529411764705,7.870588235294116,9.58181818181818,0
nolande01w,10,6.988235294117647,8.223529411764705,7.870588235294116,0
nygaava01w,1,0.0,0.0,0.0,0
nygaava01w,2,3.3812499999999996,0.0,0.0,0
nygaava01w,3,0.5161290322580645,3.3812499999999996,0.0,0
nygaava01w,4,2.2896551724137932,0.5161290322580645,3.3812499999999996,0
ogayu01w,9,0.0,0.0,0.0,0
oheaje01w,11,0.0,0.0,0.0,0
ohldeni01w,5,0.0,0.0,0.0,0
ohldeni01w,6,7.876470588235293,0.0,0.0,0
ohldeni01w,7,7.288235294117647,7.876470588235293,0.0,0
ohldeni01w,8,7.029411764705882,7.288235294117647,7.876470588235293,0
ohldeni01w,9,6.282352941176469,7.029411764705882,7.288235294117647,0
ohldeni01w,10,3.5411764705882356,6.282352941176469,7.029411764705882,0
olajuab01w,11,0.0,0.0,0.0,0
oneilkr01w,9,0.0,0.0,0.0,0
osipoir01w,7,0.0,0.0,0.0,0
owenhe01w,1,0.0,0.0,0.0,0
owenssh01w,1,0.0,0.0,0.0,0
owenssh01w,3,3.4322580645161285,0.0,0.0,0
pageda01w,9,0.0,0.0,0.0,0
pagemu01w,1,0.0,0.0,0.0,0
pagemu01w,2,8.7375,0.0,0.0,0
pagemu01w,3,8.95,8.7375,0.0,0
pagemu01w,4,5.59375,8.95,8.7375,0
pagemu01w,5,5.394117647058824,5.59375,8.95,0
pagemu01w,6,5.757575757575756,5.394117647058824,5.59375,0
pagemu01w,7,3.135294117647059,5.757575757575756,5.394117647058824,0
pagemu01w,8,4.447058823529412,3.135294117647059,5.757575757575756,0
pagemu01w,9,3.68235294117647,4.447058823529412,3.135294117647059,0
paigeyo01w,6,0.0,0.0,0.0,0
paliesa01w,7,0.0,0.0,0.0,0
palmewe01w,1,0.0,0.0,0.0,0
palmewe01w,2,7.2125,0.0,0.0,0
palmewe01w,3,8.990909090909089,7.2125,0.0,0
palmewe01w,4,8.056249999999999,8.990909090909089,7.2125,0
palmewe01w,5,3.2562499999999996,8.056249999999999,8.990909090909089,0
palmewe01w,6,6.678787878787878,3.2562499999999996,8.056249999999999,0
palmewe01w,7,6.811764705882354,6.678787878787878,3.2562499999999996,0
palmewe01w,8,9.92,6.811764705882354,6.678787878787878,0
parisco01w,10,0.0,0.0,0.0,0
parisco01w,11,5.0242424242424235,0.0,0.0,0
parkeca01w,9,0.0,0.0,0.0,0
parkeca01w,10,16.98787878787879,0.0,0.0,0
parkeca01w,11,15.632000000000001,16.98787878787879,0.0,0
pascafl01w,9,0.0,0.0,0.0,0
pavlimi01w,2,0.0,0.0,0.0,0
pavlimi01w,4,1.12,0.0,0.0,0
payeka01w,1,0.0,0.0,0.0,0
payeka01w,2,0.8214285714285712,0.0,0.0,0
payeka01w,3,2.5374999999999996,0.8214285714285712,0.0,0
pederka01w,11,0.0,0.0,0.0,0
penicti01w,1,0.0,0.0,0.0,0
penicti01w,2,8.593333333333334,0.0,0.0,0
penicti01w,3,7.878260869565215,8.593333333333334,0.0,0
penicti01w,4,11.141666666666667,7.878260869565215,8.593333333333334,0
penicti01w,5,7.405882352941176,11.141666666666667,7.878260869565215,0
penicti01w,6,7.709090909090909,7.405882352941176,11.141666666666667,0
penicti01w,7,6.129411764705882,7.709090909090909,7.405882352941176,0
penicti01w,8,6.799999999999999,6.129411764705882,7.709090909090909,0
penicti01w,9,5.925,6.799999999999999,6.129411764705882,0
penicti01w,10,7.50909090909091,5.925,6.799999999999999,0
penicti01w,11,5.006666666666667,7.50909090909091,5.925,0
pennjo01w,4,0.0,0.0,0.0,0
pennjo01w,5,2.713333333333334,0.0,0.0,0
perkiji01w,5,0.0,0.0,0.0,0
perkiji01w,6,2.65,0.0,0.0,0
perkiji01w,7,3.76,2.65,0.0,0
perkiji01w,8,7.046666666666667,3.76,2.65,0
perkiji01w,9,7.000000000000001,7.046666666666667,3.76,0
perkiji01w,10,8.83529411764706,7.000000000000001,7.046666666666667,0
perkiji01w,11,8.594117647058823,8.83529411764706,7.000000000000001,0
pettibr01w,1,0.0,0.0,0.0,0
pettibr01w,2,3.46875,0.0,0.0,0
pettibr01w,3,3.65625,3.46875,0.0,0
pettibr01w,4,1.525,3.65625,3.46875,0
pettibr01w,7,0.6387096774193548,1.525,3.65625,0
philler01w,7,0.0,0.0,0.0,0
philler01w,9,4.135294117647058,0.0,0.0,0
philler01w,10,3.425,4.135294117647058,0.0,0
philler01w,11,6.456250000000001,3.425,4.135294117647058,0
phillpo01w,11,0.0,0.0,0.0,0
phillta01w,1,0.0,0.0,0.0,0
phillta01w,2,13.077419354838709,0.0,0.0,0
phillta01w,3,11.7625,13.077419354838709,0.0,0
phillta01w,4,11.143749999999999,11.7625,13.077419354838709,0
phillta01w,5,13.393939393939393,11.143749999999999,11.7625,0
phillta01w,6,8.076923076923078,13.393939393939393,11.143749999999999,0
phillta01w,7,2.7437500000000004,8.076923076923078,13.393939393939393,0
phillta01w,8,2.685714285714286,2.7437500000000004,8.076923076923078,0
phillta02w,11,0.0,0.0,0.0,0
phillta02w,11,0.0,0.0,0.0,0
pierspl01w,4,0.0,0.0,0.0,0
pierspl01w,5,2.7878787878787885,0.0,0.0,0
pierspl01w,6,5.393548387096773,2.7878787878787885,0.0,0
pierspl01w,7,4.6342857142857135,5.393548387096773,2.7878787878787885,0
pierspl01w,8,4.6,4.6342857142857135,5.393548387096773,0
pierspl01w,9,7.717647058823528,4.6,4.6342857142857135,0
pierspl01w,10,7.292857142857144,7.717647058823528,4.6,0
pierspl01w,11,3.0,7.292857142857144,7.717647058823528,0
pohleje01w,11,0.0,0.0,0.0,0
pondeca01w,7,0.0,0.0,0.0,0
pondeca01w,8,5.10625,0.0,0.0,0
pondeca01w,9,5.754838709677419,5.10625,0.0,0
pondeca01w,10,5.774999999999999,5.754838709677419,5.10625,0
pondeca01w,11,5.6117647058823525,5.774999999999999,5.754838709677419,0
potthan01w,1,0.0,0.0,0.0,0
powelel01w,1,0.0,0.0,0.0,0
powelel01w,2,3.8499999999999996,0.0,0.0,0
powelel01w,3,6.706250000000001,3.8499999999999996,0.0,0
powelel01w,4,7.233333333333333,6.706250000000001,3.8499999999999996,0
powelel01w,5,6.521212121212121,7.233333333333333,6.706250000000001,0
powelel01w,6,5.26,6.521212121212121,7.233333333333333,0
powelel01w,7,4.448275862068964,5.26,6.521212121212121,0
powelel01w,8,2.584,4.448275862068964,5.26,0
powelel01w,9,1.49375,2.584,4.448275862068964,0
powelni01w,5,0.0,0.0,0.0,0
powelni01w,6,3.264516129032258,0.0,0.0,0
powelni01w,7,6.317647058823528,3.264516129032258,0.0,0
powelni01w,8,6.799999999999999,6.317647058823528,3.264516129032258,0
powelni01w,9,9.829411764705881,6.799999999999999,6.317647058823528,0
powelni01w,10,6.882352941176472,9.829411764705881,6.799999999999999,0
powelni01w,11,10.029411764705882,6.882352941176472,9.829411764705881,0
pricear01w,8,0.0,0.0,0.0,0
pricear01w,9,9.170588235294117,0.0,0.0,0
pricear01w,10,5.970588235294116,9.170588235294117,0.0,0
pricear01w,11,2.9393939393939394,5.970588235294116,9.170588235294117,0
pridely01w,1,0.0,0.0,0.0,0
pridely01w,2,2.5062499999999996,0.0,0.0,0
pridely01w,3,6.94375,2.5062499999999996,0.0,0
pridely01w,4,5.664516129032258,6.94375,2.5062499999999996,0
princep01w,11,0.0,0.0,0.0,0
pringla01w,9,0.0,0.0,0.0,0
pringla01w,10,5.841379310344826,0.0,0.0,0
pringla01w,11,3.4941176470588236,5.841379310344826,0.0,0
queenbr01w,7,0.0,0.0,0.0,0
queenbr01w,9,0.0,0.0,0.0,0
quiglal01w,9,0.0,0.0,0.0,0
quiglal01w,10,1.7285714285714286,0.0,0.0,0
quiglal01w,11,0.0,1.7285714285714286,0.0,0
quinnno01w,8,0.0,0.0,0.0,0
quinnno01w,9,5.288235294117646,0.0,0.0,0
quinnno01w,10,3.6500000000000004,5.288235294117646,0.0,0
quinnno01w,11,6.747058823529412,3.6500000000000004,5.288235294117646,0
quinnte01w,1,0.0,0.0,0.0,0
radunha01w,2,0.0,0.0,0.0,0
raglafe01w,3,0.0,0.0,0.0,0
raglafe01w,4,3.116129032258064,0.0,0.0,0
raglafe01w,5,1.4666666666666666,3.116129032258064,0.0,0
raglafe01w,6,3.3352941176470585,1.4666666666666666,3.116129032258064,0
randase01w,2,0.0,0.0,0.0,0
randase01w,3,5.5,0.0,0.0,0
randase01w,4,4.613793103448277,5.5,0.0,0
randase01w,5,1.6848484848484844,4.613793103448277,5.5,0
rasmukr01w,1,0.0,0.0,0.0,0
rasmukr01w,2,6.6,0.0,0.0,0
rasmukr01w,3,4.235714285714286,6.6,0.0,0
rasmukr01w,4,5.270967741935484,4.235714285714286,6.6,0
rasmukr01w,5,5.303030303030303,5.270967741935484,4.235714285714286,0
rasmukr01w,6,5.321212121212122,5.303030303030303,5.270967741935484,0
rasmukr01w,7,3.9703703703703708,5.321212121212122,5.303030303030303,0
rasmukr01w,8,8.51764705882353,3.9703703703703708,5.321212121212122,0
rasmukr01w,9,2.9757575757575747,8.51764705882353,3.9703703703703708,0
raymost01w,8,0.0,0.0,0.0,0
reddja01w,1,0.0,0.0,0.0,0
reddja01w,2,2.3076923076923084,0.0,0.0,0
reddja01w,3,1.6999999999999993,2.3076923076923084,0.0,0
reedbr01w,1,0.0,0.0,0.0,0
reedbr01w,2,12.8875,0.0,0.0,0
reedbr01w,3,3.5999999999999996,12.8875,0.0,0
reedch01w,11,0.0,0.0,0.0,0
reidtr01w,1,0.0,0.0,0.0,0
reidtr01w,2,4.586206896551724,0.0,0.0,0
reidtr01w,3,3.4000000000000004,4.586206896551724,0.0,0
reidtr01w,4,5.558333333333334,3.4000000000000004,4.586206896551724,0
rileyan01w,11,0.0,0.0,0.0,0
rileyru01w,2,0.0,0.0,0.0,0
rileyru01w,3,6.75,0.0,0.0,0
rileyru01w,4,5.23076923076923,6.75,0.0,0
rileyru01w,5,8.947058823529414,5.23076923076923,6.75,0
rileyru01w,6,9.317647058823528,8.947058823529414,5.23076923076923,0
rileyru01w,7,6.581818181818181,9.317647058823528,8.947058823529414,0
rileyru01w,8,7.058823529411764,6.581818181818181,9.317647058823528,0
rileyru01w,9,8.753333333333334,7.058823529411764,6.581818181818181,0
rileyru01w,10,5.086666666666666,8.753333333333334,7.058823529411764,0
rileyru01w,11,6.774193548387095,5.086666666666666,8.753333333333334,0
rizzoje01w,1,0.0,0.0,0.0,0
rizzoje01w,2,1.6937499999999996,0.0,0.0,0
rizzoje01w,3,2.65625,1.6937499999999996,0.0,0
rizzoje01w,4,4.0769230769230775,2.65625,1.6937499999999996,0
robinas01w,5,0.0,0.0,0.0,0
robinas01w,6,1.9789473684210526,0.0,0.0,0
robinas01w,7,4.752941176470587,1.9789473684210526,0.0,0
robinas01w,8,3.3310344827586214,4.752941176470587,1.9789473684210526,0
robinas01w,9,4.878787878787878,3.3310344827586214,4.752941176470587,0
robinas01w,10,3.042424242424242,4.878787878787878,3.3310344827586214,0
robinas01w,11,1.1461538461538459,3.042424242424242,4.878787878787878,0
robincr01w,1,0.0,0.0,0.0,0
robincr01w,2,3.577777777777777,0.0,0.0,0
robincr01w,3,4.262499999999999,3.577777777777777,0.0,0
robincr01w,4,5.543749999999999,4.262499999999999,3.577777777777777,0
robincr01w,5,4.121212121212121,5.543749999999999,4.262499999999999,0
robincr01w,6,3.9499999999999993,4.121212121212121,5.543749999999999,0
robincr01w,7,3.34375,3.9499999999999993,4.121212121212121,0
robincr01w,8,3.7037037037037037,3.34375,3.9499999999999993,0
robinda01w,11,0.0,0.0,0.0,0
robinre01w,1,0.0,0.0,0.0,0
rolanja01w,1,0.0,0.0,0.0,0
rossad01w,9,0.0,0.0,0.0,0
rushle01w,9,0.0,0.0,0.0,0
salesny01w,1,0.0,0.0,0.0,0
salesny01w,2,7.493749999999999,0.0,0.0,0
salesny01w,3,9.98125,7.493749999999999,0.0,0
salesny01w,4,7.53125,9.98125,7.493749999999999,0
salesny01w,5,6.794117647058824,7.53125,9.98125,0
salesny01w,6,8.970588235294118,6.794117647058824,7.53125,0
salesny01w,7,7.523529411764704,8.970588235294118,6.794117647058824,0
salesny01w,8,6.609090909090908,7.523529411764704,8.970588235294118,0
sampsch01w,1,0.0,0.0,0.0,0
samsh01w,1,0.0,0.0,0.0,0
samsh01w,2,6.658064516129033,0.0,0.0,0
samsh01w,3,8.7,6.658064516129033,0.0,0
samsh01w,4,10.0625,8.7,6.658064516129033,0
samsh01w,5,6.658823529411766,10.0625,8.7,0
samsh01w,6,6.758823529411766,6.658823529411766,10.0625,0
samsh01w,7,6.5588235294117645,6.758823529411766,6.658823529411766,0
samsh01w,8,8.805882352941175,6.5588235294117645,6.758823529411766,0
samsh01w,9,4.769696969696969,8.805882352941175,6.5588235294117645,0
sanchis01w,5,0.0,0.0,0.0,0
sandeam01w,8,0.0,0.0,0.0,0
sanfona01w,4,0.0,0.0,0.0,0
sanfona01w,5,0.5411764705882356,0.0,0.0,0
sanfona01w,6,5.541935483870967,0.5411764705882356,0.0,0
sanfona01w,7,2.0740740740740744,5.541935483870967,0.5411764705882356,0
sanfona01w,8,7.4,2.0740740740740744,5.541935483870967,0
sanfona01w,9,8.423529411764704,7.4,2.0740740740740744,0
sanfona01w,10,5.252941176470587,8.423529411764704,7.4,0
sanfona01w,11,5.1000000000000005,5.252941176470587,8.423529411764704,0
sanniol01w,9,0.0,0.0,0.0,0
sanniol01w,10,2.0903225806451613,0.0,0.0,0
sanniol01w,11,1.7870967741935482,2.0903225806451613,0.0,0
santoal01w,1,0.0,0.0,0.0,0
santoal01w,2,0.19999999999999996,0.0,0.0,0
santoke01w,2,0.0,0.0,0.0,0
santoke01w,3,1.7428571428571424,0.0,0.0,0
santoke01w,9,3.7833333333333323,1.7428571428571424,0.0,0
sarenra01w,1,0.0,0.0,0.0,0
